,cov,sleep
2007,0.896147429943,0.684210526316
2008,0.840535998344,0.736842105263
2009,0.896147429943,0.684210526316
2010,0.840535998344,0.736842105263
2011,0.896147429943,0.684210526316
2012,0.840535998344,0.736842105263
2013,0.896147429943,0.684210526316
2014,0.848911225796,0.736842105263
2015,0.848911225796,0.736842105263
2016,0.896147429943,0.684210526316
2017,0.848911225796,0.736842105263
2018,0.896147429943,0.684210526316
2019,0.848911225796,0.736842105263
2020,0.896147429943,0.684210526316
2021,0.848911225796,0.736842105263
2022,0.896147429943,0.684210526316
2023,0.848911225796,0.736842105263
2024,0.896147429943,0.684210526316
2025,0.848911225796,0.736842105263
2026,0.896147429943,0.684210526316
2027,0.845561146736,0.736842105263
2028,0.838190972805,0.736842105263
2029,0.832495808601,0.736842105263
2030,0.896147429943,0.684210526316
2031,0.832495808601,0.736842105263
2032,0.896147429943,0.684210526316
2033,0.832495808601,0.736842105263
2034,0.896147429943,0.684210526316
2035,0.867336690426,0.684210526316
2036,0.848911225796,0.736842105263
2037,0.821775555611,0.736842105263
2038,0.896147429943,0.684210526316
2039,0.837520956993,0.736842105263
2040,0.845561146736,0.736842105263
2041,0.883082091808,0.684210526316
2042,0.845561146736,0.736842105263
2043,0.917252957821,0.684210526316
2044,0.845561146736,0.736842105263
2045,0.917252957821,0.684210526316
2046,0.845561146736,0.736842105263
2047,0.917252957821,0.684210526316
2048,0.845561146736,0.736842105263
2049,0.917252957821,0.684210526316
2050,0.845561146736,0.736842105263
2051,0.917252957821,0.684210526316
2052,0.845561146736,0.736842105263
2053,0.917252957821,0.684210526316
2054,0.845561146736,0.736842105263
2055,0.917252957821,0.684210526316
2056,0.845561146736,0.736842105263
2057,0.905862629414,0.684210526316
2058,0.880402028561,0.684210526316
2059,0.843886077404,0.736842105263
2060,0.845561146736,0.736842105263
2061,0.843886077404,0.736842105263
2062,0.845561146736,0.736842105263
2063,0.847236156464,0.736842105263
2064,0.918927967548,0.684210526316
2065,0.843886077404,0.736842105263
2066,0.843886077404,0.736842105263
2067,0.845561146736,0.736842105263
2068,0.918927967548,0.684210526316
2069,0.843886077404,0.736842105263
2070,0.843886077404,0.736842105263
2071,0.845561146736,0.736842105263
2072,0.918927967548,0.684210526316
2073,0.833165824413,0.736842105263
2074,0.843886077404,0.736842105263
2075,0.845561146736,0.736842105263
2076,0.848911225796,0.736842105263
2077,0.917252957821,0.684210526316
2078,0.845561146736,0.736842105263
2079,0.917252957821,0.684210526316
2080,0.845561146736,0.736842105263
2081,0.917252957821,0.684210526316
2082,0.845561146736,0.736842105263
2083,0.917252957821,0.684210526316
2084,0.845561146736,0.736842105263
2085,0.917252957821,0.684210526316
2086,0.845561146736,0.736842105263
2087,0.917252957821,0.684210526316
2088,0.845561146736,0.736842105263
2089,0.917252957821,0.684210526316
2090,0.845561146736,0.736842105263
2091,0.917252957821,0.684210526316
2092,0.880402028561,0.684210526316
2093,0.899497509003,0.684210526316
2094,0.845561146736,0.736842105263
2095,0.917252957821,0.684210526316
2096,0.845561146736,0.736842105263
2097,0.917252957821,0.684210526316
2098,0.880402028561,0.684210526316
2099,0.899497509003,0.684210526316
2100,0.880402028561,0.684210526316
2101,0.899497509003,0.684210526316
2102,0.895142376423,0.684210526316
2103,0.848911225796,0.736842105263
2104,0.843886077404,0.736842105263
2105,0.917252957821,0.684210526316
2106,0.834840893745,0.736842105263
2107,0.917252957821,0.684210526316
2108,0.845561146736,0.736842105263
2109,0.917252957821,0.684210526316
2110,0.845561146736,0.736842105263
2111,0.917252957821,0.684210526316
2112,0.845561146736,0.736842105263
2113,0.917252957821,0.684210526316
2114,0.896147429943,0.684210526316
2115,0.845561146736,0.736842105263
2116,0.917252957821,0.684210526316
2117,0.845561146736,0.736842105263
2118,0.899497509003,0.684210526316
2119,0.895142376423,0.684210526316
2120,0.901507556438,0.684210526316
2121,0.845561146736,0.736842105263
2122,0.917252957821,0.684210526316
2123,0.845561146736,0.736842105263
2124,0.917252957821,0.684210526316
2125,0.895142376423,0.684210526316
2126,0.917252957821,0.684210526316
2127,0.845561146736,0.736842105263
2128,0.917252957821,0.684210526316
2129,0.845561146736,0.736842105263
2130,0.901507556438,0.684210526316
2131,0.845561146736,0.736842105263
2132,0.917252957821,0.684210526316
2133,0.895142376423,0.684210526316
2134,0.847236156464,0.736842105263
2135,0.845561146736,0.736842105263
2136,0.917252957821,0.684210526316
2137,0.845561146736,0.736842105263
2138,0.917252957821,0.684210526316
2139,0.845561146736,0.736842105263
2140,0.917252957821,0.684210526316
2141,0.895142376423,0.684210526316
2142,0.901507556438,0.684210526316
2143,0.845561146736,0.736842105263
2144,0.917252957821,0.684210526316
2145,0.895142376423,0.684210526316
2146,0.848911225796,0.736842105263
2147,0.893467307091,0.684210526316
2148,0.848911225796,0.736842105263
2149,0.843886077404,0.736842105263
2150,0.917252957821,0.684210526316
2151,0.845561146736,0.736842105263
2152,0.917252957821,0.684210526316
2153,0.895142376423,0.684210526316
2154,0.901507556438,0.684210526316
2155,0.895142376423,0.684210526316
2156,0.848911225796,0.736842105263
2157,0.917252957821,0.684210526316
2158,0.845561146736,0.736842105263
2159,0.843886077404,0.736842105263
2160,0.917252957821,0.684210526316
2161,0.845561146736,0.736842105263
2162,0.918927967548,0.684210526316
2163,0.893467307091,0.684210526316
2164,0.901507556438,0.684210526316
2165,0.845561146736,0.736842105263
2166,0.918927967548,0.684210526316
2167,0.843886077404,0.736842105263
2168,0.918927967548,0.684210526316
2169,0.893467307091,0.684210526316
2170,0.848911225796,0.736842105263
2171,0.917252957821,0.684210526316
2172,0.845561146736,0.736842105263
2173,0.917252957821,0.684210526316
2174,0.845561146736,0.736842105263
2175,0.917252957821,0.684210526316
2176,0.845561146736,0.736842105263
2177,0.917252957821,0.684210526316
2178,0.845561146736,0.736842105263
2179,0.917252957821,0.684210526316
2180,0.845561146736,0.736842105263
2181,0.917252957821,0.684210526316
2182,0.845561146736,0.736842105263
2183,0.899497509003,0.684210526316
2184,0.880402028561,0.684210526316
2185,0.918927967548,0.684210526316
2186,0.843886077404,0.736842105263
2187,0.917252957821,0.684210526316
2188,0.845561146736,0.736842105263
2189,0.918927967548,0.684210526316
2190,0.843886077404,0.736842105263
2191,0.918927967548,0.684210526316
2192,0.843886077404,0.736842105263
2193,0.918927967548,0.684210526316
2194,0.843886077404,0.736842105263
2195,0.918927967548,0.684210526316
2196,0.843886077404,0.736842105263
2197,0.918927967548,0.684210526316
2198,0.843886077404,0.736842105263
2199,0.918927967548,0.684210526316
2200,0.843886077404,0.736842105263
2201,0.90117251873,0.684210526316
2202,0.878726959229,0.684210526316
2203,0.918927967548,0.684210526316
2204,0.843886077404,0.736842105263
2205,0.90117251873,0.684210526316
2206,0.878726959229,0.684210526316
2207,0.90117251873,0.684210526316
2208,0.878726959229,0.684210526316
2209,0.918927967548,0.684210526316
2210,0.845561146736,0.736842105263
2211,0.899497509003,0.684210526316
2212,0.880402028561,0.684210526316
2213,0.917252957821,0.684210526316
2214,0.845561146736,0.736842105263
2215,0.899497509003,0.684210526316
2216,0.845561146736,0.736842105263
2217,0.917252957821,0.684210526316
2218,0.880402028561,0.684210526316
2219,0.899497509003,0.684210526316
2220,0.845561146736,0.736842105263
2221,0.917252957821,0.684210526316
2222,0.845561146736,0.736842105263
2223,0.917252957821,0.684210526316
2224,0.895477414131,0.684210526316
2225,0.895142376423,0.684210526316
2226,0.845561146736,0.736842105263
2227,0.899497509003,0.684210526316
2228,0.845561146736,0.736842105263
2229,0.917252957821,0.684210526316
2230,0.830485761166,0.736842105263
2231,0.917252957821,0.684210526316
2232,0.845561146736,0.736842105263
2233,0.899497509003,0.684210526316
2234,0.918257951736,0.631578947368
2235,0.917252957821,0.684210526316
2236,0.845561146736,0.736842105263
2237,0.917252957821,0.684210526316
2238,0.845561146736,0.736842105263
2239,0.917252957821,0.684210526316
2240,0.845561146736,0.736842105263
2241,0.899497509003,0.684210526316
2242,0.895477414131,0.684210526316
2243,0.845561146736,0.736842105263
2244,0.918927967548,0.684210526316
2245,0.918927967548,0.684210526316
2246,0.843886077404,0.736842105263
2247,0.895142376423,0.684210526316
2248,0.843886077404,0.736842105263
2249,0.918927967548,0.684210526316
2250,0.901507556438,0.684210526316
2251,0.895142376423,0.684210526316
2252,0.901507556438,0.684210526316
2253,0.895142376423,0.684210526316
2254,0.901507556438,0.684210526316
2255,0.895142376423,0.684210526316
2256,0.901507556438,0.684210526316
2257,0.895142376423,0.684210526316
2258,0.901507556438,0.684210526316
2259,0.895142376423,0.684210526316
2260,0.845561146736,0.736842105263
2261,0.917252957821,0.684210526316
2262,0.845561146736,0.736842105263
2263,0.917252957821,0.684210526316
2264,0.848911225796,0.736842105263
2265,0.893467307091,0.684210526316
2266,0.901507556438,0.684210526316
2267,0.895142376423,0.684210526316
2268,0.845561146736,0.736842105263
2269,0.917252957821,0.684210526316
2270,0.90117251873,0.684210526316
2271,0.843886077404,0.736842105263
2272,0.918927967548,0.684210526316
2273,0.843886077404,0.736842105263
2274,0.918927967548,0.684210526316
2275,0.843886077404,0.736842105263
2276,0.918927967548,0.684210526316
2277,0.843886077404,0.736842105263
2278,0.896147429943,0.684210526316
2279,0.893467307091,0.684210526316
2280,0.90117251873,0.684210526316
2281,0.843886077404,0.736842105263
2282,0.918927967548,0.684210526316
2283,0.843886077404,0.736842105263
2284,0.918927967548,0.684210526316
2285,0.843886077404,0.736842105263
2286,0.917252957821,0.684210526316
2287,0.845561146736,0.736842105263
2288,0.917252957821,0.684210526316
2289,0.845561146736,0.736842105263
2290,0.918927967548,0.684210526316
2291,0.843886077404,0.736842105263
2292,0.918927967548,0.684210526316
2293,0.843886077404,0.736842105263
2294,0.895142376423,0.684210526316
2295,0.901507556438,0.684210526316
2296,0.918927967548,0.684210526316
2297,0.843886077404,0.736842105263
2298,0.918927967548,0.684210526316
2299,0.843886077404,0.736842105263
2300,0.918927967548,0.684210526316
2301,0.843886077404,0.736842105263
2302,0.918927967548,0.684210526316
2303,0.843886077404,0.736842105263
2304,0.918927967548,0.684210526316
2305,0.84112149477,0.722222222222
2306,0.851905107498,0.722222222222
2307,0.851905107498,0.722222222222
2308,0.851905107498,0.722222222222
2309,0.851905107498,0.722222222222
2310,0.851905107498,0.722222222222
2311,0.851905107498,0.722222222222
2312,0.851905107498,0.722222222222
2313,0.844716012478,0.722222222222
2314,0.844716012478,0.722222222222
2315,0.844716012478,0.722222222222
2316,0.851905107498,0.722222222222
2317,0.851905107498,0.722222222222
2318,0.851905107498,0.722222222222
2319,0.851905107498,0.722222222222
2320,0.886053204536,0.666666666667
2321,0.851905107498,0.722222222222
2322,0.851905107498,0.722222222222
2323,0.851905107498,0.722222222222
2324,0.851905107498,0.722222222222
2325,0.834291875362,0.722222222222
2326,0.844716012478,0.722222222222
2327,0.844716012478,0.722222222222
2328,0.851905107498,0.722222222222
2329,0.844716012478,0.722222222222
2330,0.851905107498,0.722222222222
2331,0.851905107498,0.722222222222
2332,0.840402603149,0.722222222222
2333,0.844716012478,0.722222222222
2334,0.844716012478,0.722222222222
2335,0.851905107498,0.722222222222
2336,0.844716012478,0.722222222222
2337,0.844716012478,0.722222222222
2338,0.886412680149,0.666666666667
2339,0.851905107498,0.722222222222
2340,0.851905107498,0.722222222222
2341,0.851905107498,0.722222222222
2342,0.84112149477,0.722222222222
2343,0.844716012478,0.722222222222
2344,0.844716012478,0.722222222222
2345,0.84112149477,0.722222222222
2346,0.844716012478,0.722222222222
2347,0.844716012478,0.722222222222
2348,0.851905107498,0.722222222222
2349,0.851905107498,0.722222222222
2350,0.844716012478,0.722222222222
2351,0.851905107498,0.722222222222
2352,0.844716012478,0.722222222222
2353,0.844716012478,0.722222222222
2354,0.840402603149,0.722222222222
2355,0.912652790546,0.666666666667
2356,0.844716012478,0.722222222222
2357,0.917685091496,0.666666666667
2358,0.852623999119,0.722222222222
2359,0.941049575806,0.666666666667
2360,0.849029481411,0.722222222222
2361,0.941049575806,0.666666666667
2362,0.849029481411,0.722222222222
2363,0.941049575806,0.666666666667
2364,0.849029481411,0.722222222222
2365,0.941049575806,0.666666666667
2366,0.80158162117,0.777777777778
2367,0.941049575806,0.666666666667
2368,0.849029481411,0.722222222222
2369,0.941049575806,0.666666666667
2370,0.880301952362,0.722222222222
2371,0.862329244614,0.722222222222
2372,0.880301952362,0.722222222222
2373,0.862329244614,0.722222222222
2374,0.80158162117,0.777777777778
2375,0.90330696106,0.666666666667
2376,0.862329244614,0.722222222222
2377,0.927749812603,0.666666666667
2378,0.862329244614,0.722222222222
2379,0.927749812603,0.666666666667
2380,0.862329244614,0.722222222222
2381,0.927749812603,0.666666666667
2382,0.862329244614,0.722222222222
2383,0.927749812603,0.666666666667
2384,0.862329244614,0.722222222222
2385,0.927749812603,0.666666666667
2386,0.941049575806,0.666666666667
2387,0.862329244614,0.722222222222
2388,0.80158162117,0.777777777778
2389,0.927749812603,0.666666666667
2390,0.862329244614,0.722222222222
2391,0.927749812603,0.666666666667
2392,0.862329244614,0.722222222222
2393,0.927749812603,0.666666666667
2394,0.862329244614,0.722222222222
2395,0.941049575806,0.666666666667
2396,0.768871307373,0.777777777778
2397,0.941049575806,0.666666666667
2398,0.768871307373,0.777777777778
2399,0.927749812603,0.666666666667
2400,0.768871307373,0.777777777778
2401,0.941049575806,0.666666666667
2402,0.768871307373,0.777777777778
2403,0.941049575806,0.666666666667
2404,0.768871307373,0.777777777778
2405,0.941049575806,0.666666666667
2406,0.768871307373,0.777777777778
2407,0.941049575806,0.666666666667
2408,0.862329244614,0.722222222222
2409,0.847591638565,0.722222222222
2410,0.768871307373,0.777777777778
2411,0.941049575806,0.666666666667
2412,0.922717452049,0.666666666667
2413,0.847591638565,0.722222222222
2414,0.768871307373,0.777777777778
2415,0.822070479393,0.722222222222
2416,0.924155294895,0.666666666667
2417,0.768871307373,0.777777777778
2418,0.941049575806,0.666666666667
2419,0.768871307373,0.777777777778
2420,0.941049575806,0.666666666667
2421,0.768871307373,0.777777777778
2422,0.941049575806,0.666666666667
2423,0.822070479393,0.722222222222
2424,0.924155294895,0.666666666667
2425,0.768871307373,0.777777777778
2426,0.941049575806,0.666666666667
2427,0.862329244614,0.722222222222
2428,0.847591638565,0.722222222222
2429,0.840043127537,0.722222222222
2430,0.847591638565,0.722222222222
2431,0.768871307373,0.777777777778
2432,0.941049575806,0.666666666667
2433,0.768871307373,0.777777777778
2434,0.847591638565,0.722222222222
2435,0.921998560429,0.666666666667
2436,0.768871307373,0.777777777778
2437,0.916606783867,0.666666666667
2438,0.768871307373,0.777777777778
2439,0.941049575806,0.666666666667
2440,0.768871307373,0.777777777778
2441,0.941049575806,0.666666666667
2442,0.847591638565,0.722222222222
2443,0.862329244614,0.722222222222
2444,0.915528416634,0.666666666667
2445,0.924155294895,0.666666666667
2446,0.768871307373,0.777777777778
2447,0.847591638565,0.722222222222
2448,0.822070479393,0.722222222222
2449,0.865923821926,0.722222222222
2450,0.768871307373,0.777777777778
2451,0.941049575806,0.666666666667
2452,0.941049575806,0.666666666667
2453,0.768871307373,0.777777777778
2454,0.922717452049,0.666666666667
2455,0.768871307373,0.777777777778
2456,0.847591638565,0.722222222222
2457,0.862329244614,0.722222222222
2458,0.941049575806,0.666666666667
2459,0.768871307373,0.777777777778
2460,0.916606783867,0.666666666667
2461,0.847591638565,0.722222222222
2462,0.768871307373,0.777777777778
2463,0.862329244614,0.722222222222
2464,0.941049575806,0.666666666667
2465,0.768871307373,0.777777777778
2466,0.847591638565,0.722222222222
2467,0.915528416634,0.666666666667
2468,0.828540623188,0.722222222222
2469,0.768871307373,0.777777777778
2470,0.917685091496,0.666666666667
2471,0.915528416634,0.666666666667
2472,0.828540623188,0.722222222222
2473,0.899712443352,0.666666666667
2474,0.772465825081,0.777777777778
2475,0.941049575806,0.666666666667
2476,0.768871307373,0.777777777778
2477,0.847591638565,0.722222222222
2478,0.862329244614,0.722222222222
2479,0.847591638565,0.722222222222
2480,0.862329244614,0.722222222222
2481,0.941049575806,0.666666666667
2482,0.768871307373,0.777777777778
2483,0.922717452049,0.666666666667
2484,0.768871307373,0.777777777778
2485,0.941049575806,0.666666666667
2486,0.768871307373,0.777777777778
2487,0.917685091496,0.666666666667
2488,0.822070479393,0.722222222222
2489,0.921998560429,0.666666666667
2490,0.768871307373,0.777777777778
2491,0.847591638565,0.722222222222
2492,0.862329244614,0.722222222222
2493,0.847591638565,0.722222222222
2494,0.862329244614,0.722222222222
2495,0.823148787022,0.722222222222
2496,0.941049575806,0.666666666667
2497,0.768871307373,0.777777777778
2498,0.847591638565,0.722222222222
2499,0.862329244614,0.722222222222
2500,0.768871307373,0.777777777778
2501,0.941049575806,0.666666666667
2502,0.847591638565,0.722222222222
2503,0.862329244614,0.722222222222
2504,0.828540623188,0.722222222222
2505,0.917685091496,0.666666666667
2506,0.847591638565,0.722222222222
2507,0.862329244614,0.722222222222
2508,0.829259514809,0.722222222222
2509,0.862329244614,0.722222222222
2510,0.847591638565,0.722222222222
2511,0.862329244614,0.722222222222
2512,0.847591638565,0.722222222222
2513,0.924155294895,0.666666666667
2514,0.847591638565,0.722222222222
2515,0.862329244614,0.722222222222
2516,0.847591638565,0.722222222222
2517,0.924155294895,0.666666666667
2518,0.847591638565,0.722222222222
2519,0.862329244614,0.722222222222
2520,0.847591638565,0.722222222222
2521,0.924155294895,0.666666666667
2522,0.847591638565,0.722222222222
2523,0.924155294895,0.666666666667
2524,0.847591638565,0.722222222222
2525,0.924155294895,0.666666666667
2526,0.847591638565,0.722222222222
2527,0.862329244614,0.722222222222
2528,0.847591638565,0.722222222222
2529,0.846153855324,0.722222222222
2530,0.828540623188,0.722222222222
2531,0.924155294895,0.666666666667
2532,0.847591638565,0.722222222222
2533,0.924155294895,0.666666666667
2534,0.847591638565,0.722222222222
2535,0.924155294895,0.666666666667
2536,0.847591638565,0.722222222222
2537,0.862329244614,0.722222222222
2538,0.847591638565,0.722222222222
2539,0.862329244614,0.722222222222
2540,0.847591638565,0.722222222222
2541,0.924155294895,0.666666666667
2542,0.847591638565,0.722222222222
2543,0.862329244614,0.722222222222
2544,0.847591638565,0.722222222222
2545,0.917685091496,0.666666666667
2546,0.847591638565,0.722222222222
2547,0.924155294895,0.666666666667
2548,0.847591638565,0.722222222222
2549,0.862329244614,0.722222222222
2550,0.847591638565,0.722222222222
2551,0.862329244614,0.722222222222
2552,0.828540623188,0.722222222222
2553,0.890253245831,0.705882352941
2554,0.890253245831,0.705882352941
2555,0.890253245831,0.705882352941
2556,0.890253245831,0.705882352941
2557,0.878741383553,0.705882352941
2558,0.890253245831,0.705882352941
2559,0.890253245831,0.705882352941
2560,0.890253245831,0.705882352941
2561,0.890253245831,0.705882352941
2562,0.890253245831,0.705882352941
2563,0.890253245831,0.705882352941
2564,0.890253245831,0.705882352941
2565,0.890253245831,0.705882352941
2566,0.890253245831,0.705882352941
2567,0.890253245831,0.705882352941
2568,0.890253245831,0.705882352941
2569,0.890253245831,0.705882352941
2570,0.890253245831,0.705882352941
2571,0.890253245831,0.705882352941
2572,0.890253245831,0.705882352941
2573,0.890253245831,0.705882352941
2574,0.890253245831,0.705882352941
2575,0.890253245831,0.705882352941
2576,0.890253245831,0.705882352941
2577,0.890253245831,0.705882352941
2578,0.890253245831,0.705882352941
2579,0.890253245831,0.705882352941
2580,0.890253245831,0.705882352941
2581,0.890253245831,0.705882352941
2582,0.890253245831,0.705882352941
2583,0.890253245831,0.705882352941
2584,0.890253245831,0.705882352941
2585,0.890253245831,0.705882352941
2586,0.878741383553,0.705882352941
2587,0.890253245831,0.705882352941
2588,0.890253245831,0.705882352941
2589,0.890253245831,0.705882352941
2590,0.890253245831,0.705882352941
2591,0.890253245831,0.705882352941
2592,0.890253245831,0.705882352941
2593,0.890253245831,0.705882352941
2594,0.895625472069,0.705882352941
2595,0.902532637119,0.705882352941
2596,0.920567929745,0.705882352941
2597,0.902532637119,0.705882352941
2598,0.920567929745,0.705882352941
2599,0.890253245831,0.705882352941
2600,0.886799693108,0.705882352941
2601,0.890253245831,0.705882352941
2602,0.920567929745,0.705882352941
2603,0.902532637119,0.705882352941
2604,0.886799693108,0.705882352941
2605,0.902532637119,0.705882352941
2606,0.886799693108,0.705882352941
2607,0.902532637119,0.705882352941
2608,0.886799693108,0.705882352941
2609,0.902532637119,0.705882352941
2610,0.886799693108,0.705882352941
2611,0.902532637119,0.705882352941
2612,0.886799693108,0.705882352941
2613,0.902532637119,0.705882352941
2614,0.886799693108,0.705882352941
2615,0.902532637119,0.705882352941
2616,0.886799693108,0.705882352941
2617,0.902532637119,0.705882352941
2618,0.902532637119,0.705882352941
2619,0.920567929745,0.705882352941
2620,0.920567929745,0.705882352941
2621,0.902532637119,0.705882352941
2622,0.920567929745,0.705882352941
2623,0.902532637119,0.705882352941
2624,0.920567929745,0.705882352941
2625,0.902532637119,0.705882352941
2626,0.920567929745,0.705882352941
2627,0.902532637119,0.705882352941
2628,0.920567929745,0.705882352941
2629,0.902532637119,0.705882352941
2630,0.920567929745,0.705882352941
2631,0.902532637119,0.705882352941
2632,0.920567929745,0.705882352941
2633,0.902532637119,0.705882352941
2634,0.920567929745,0.705882352941
2635,0.902532637119,0.705882352941
2636,0.920567929745,0.705882352941
2637,0.902532637119,0.705882352941
2638,0.920567929745,0.705882352941
2639,0.902532637119,0.705882352941
2640,0.920567929745,0.705882352941
2641,0.902532637119,0.705882352941
2642,0.920567929745,0.705882352941
2643,0.902532637119,0.705882352941
2644,0.920567929745,0.705882352941
2645,0.900230228901,0.705882352941
2646,0.902532637119,0.705882352941
2647,0.902532637119,0.705882352941
2648,0.920567929745,0.705882352941
2649,0.902532637119,0.705882352941
2650,0.920567929745,0.705882352941
2651,0.920567929745,0.705882352941
2652,0.895625472069,0.705882352941
2653,0.902532637119,0.705882352941
2654,0.920567929745,0.705882352941
2655,0.902532637119,0.705882352941
2656,0.920567929745,0.705882352941
2657,0.902532637119,0.705882352941
2658,0.920567929745,0.705882352941
2659,0.902532637119,0.705882352941
2660,0.920567929745,0.705882352941
2661,0.902532637119,0.705882352941
2662,0.920567929745,0.705882352941
2663,0.902532637119,0.705882352941
2664,0.920567929745,0.705882352941
2665,0.902532637119,0.705882352941
